Analysis
├── Timeline - Read
│   └── [0.000-33.702] Size=5 790.00000GB 50.0% | Time=2 0.64205s/p 13.8% | Ops=3 12800 17.6% | Files=6 1280 50.0% | Bandwidth=1 2.22892GB/s 206.0% | Parallelism=10 1280 100.0% | Xfer=6 63.20000MB 49.4% | Confidence=47.1%
│       │           │       │   │   └── [13.823-13.955] Size=1 4.36719GB 0.3% | Time=1 0.10340s/p 2.2% | Ops=1 77 0.1% | Files=10 63 2.5% | Bandwidth=1 4.30203GB/s 397.6% | Parallelism=10 63 4.9% | Xfer=6 58.07792MB 45.4% | Confidence=42.9%
│       │           │       │   └── [13.955-14.218] Size=1 10.17188GB 0.6% | Time=1 0.10371s/p 2.2% | Ops=1 188 0.3% | Files=10 87 3.4% | Bandwidth=1 4.36713GB/s 403.6% | Parallelism=10 87 6.8% | Xfer=6 55.40426MB 43.3% | Confidence=42.9%
│       │           │       │       ├── [13.955-14.086] Size=1 4.96875GB 0.3% | Time=1 0.08610s/p 1.8% | Ops=1 102 0.1% | Files=10 67 2.6% | Bandwidth=1 3.81686GB/s 352.7% | Parallelism=10 67 5.2% | Xfer=7 49.88235MB 39.0% | Confidence=44.3%
│       │           │       │       └── [14.086-14.218] Size=1 5.20312GB 0.3% | Time=1 0.08345s/p 1.8% | Ops=1 86 0.1% | Files=10 39 1.5% | Bandwidth=1 5.01978GB/s 463.9% | Parallelism=10 39 3.0% | Xfer=6 61.95349MB 48.4% | Confidence=42.9%
│       │           │       └── [14.218-14.745] Size=1 31.43750GB 2.0% | Time=1 0.14430s/p 3.1% | Ops=1 525 0.7% | Files=10 140 5.5% | Bandwidth=1 4.52558GB/s 418.2% | Parallelism=9 140 10.9% | Xfer=6 61.31810MB 47.9% | Confidence=41.4%
│       │           │           ├── [14.218-14.481] Size=1 12.89062GB 0.8% | Time=1 0.10678s/p 2.3% | Ops=1 225 0.3% | Files=10 95 3.7% | Bandwidth=1 4.67666GB/s 432.2% | Parallelism=10 95 7.4% | Xfer=6 58.66667MB 45.8% | Confidence=42.9%
│       │           │           │   ├── [14.218-14.350] Size=1 4.64062GB 0.3% | Time=1 0.05944s/p 1.3% | Ops=1 82 0.1% | Files=10 50 2.0% | Bandwidth=1 5.83951GB/s 539.6% | Parallelism=10 50 3.9% | Xfer=6 57.95122MB 45.3% | Confidence=42.9%
│       │           │           │   └── [14.350-14.481] Size=1 8.25000GB 0.5% | Time=1 0.10546s/p 2.3% | Ops=1 143 0.2% | Files=10 68 2.7% | Bandwidth=1 4.00986GB/s 370.6% | Parallelism=10 68 5.3% | Xfer=6 59.07692MB 46.2% | Confidence=42.9%
│       │           │           └── [14.481-14.745] Size=1 18.54688GB 1.2% | Time=1 0.11302s/p 2.4% | Ops=1 300 0.4% | Files=10 89 3.5% | Bandwidth=1 4.41227GB/s 407.7% | Parallelism=10 89 7.0% | Xfer=6 63.30667MB 49.5% | Confidence=42.9%
│       │           │               ├── [14.481-14.613] Size=1 11.92188GB 0.8% | Time=1 0.07323s/p 1.6% | Ops=1 190 0.3% | Files=10 67 2.6% | Bandwidth=1 4.18267GB/s 386.5% | Parallelism=10 67 5.2% | Xfer=5 64.25263MB 50.2% | Confidence=41.4%
│       │           │               └── [14.613-14.745] Size=1 6.62500GB 0.4% | Time=1 0.09908s/p 2.1% | Ops=1 110 0.2% | Files=10 52 2.0% | Bandwidth=1 4.80885GB/s 444.4% | Parallelism=10 52 4.1% | Xfer=6 61.67273MB 48.2% | Confidence=42.9%
│       │           └── [14.745-16.851] Size=1 117.73438GB 7.5% | Time=1 0.34318s/p 7.4% | Ops=1 1936 2.7% | Files=9 300 11.7% | Bandwidth=1 4.74882GB/s 438.8% | Parallelism=7 300 23.4% | Xfer=6 62.27273MB 48.7% | Confidence=37.1%
│       │               ├── [14.745-15.798] Size=1 68.76562GB 4.4% | Time=1 0.27218s/p 5.8% | Ops=1 1126 1.5% | Files=10 224 8.7% | Bandwidth=1 4.19037GB/s 387.2% | Parallelism=8 224 17.5% | Xfer=6 62.53641MB 48.9% | Confidence=40.0%
│       │               │   ├── [14.745-15.271] Size=1 39.81250GB 2.5% | Time=1 0.20257s/p 4.4% | Ops=1 658 0.9% | Files=10 162 6.3% | Bandwidth=1 4.05755GB/s 375.0% | Parallelism=9 162 12.7% | Xfer=6 61.95745MB 48.4% | Confidence=41.4%
│       │               │   │   ├── [14.745-15.008] Size=1 18.87500GB 1.2% | Time=1 0.12906s/p 2.8% | Ops=1 318 0.4% | Files=10 105 4.1% | Bandwidth=1 4.38419GB/s 405.1% | Parallelism=10 105 8.2% | Xfer=6 60.77987MB 47.5% | Confidence=42.9%
│       │               │   │   │   ├── [14.745-14.876] Size=1 7.07812GB 0.4% | Time=1 0.08903s/p 1.9% | Ops=1 124 0.2% | Files=10 66 2.6% | Bandwidth=1 4.58742GB/s 423.9% | Parallelism=10 66 5.2% | Xfer=6 58.45161MB 45.7% | Confidence=42.9%
│       │               │   │   │   └── [14.876-15.008] Size=1 11.79688GB 0.7% | Time=1 0.09967s/p 2.1% | Ops=1 194 0.3% | Files=10 77 3.0% | Bandwidth=1 4.25428GB/s 393.1% | Parallelism=10 77 6.0% | Xfer=6 62.26804MB 48.6% | Confidence=42.9%
│       │               │   │   └── [15.008-15.271] Size=1 20.93750GB 1.3% | Time=1 0.17049s/p 3.7% | Ops=1 340 0.5% | Files=10 113 4.4% | Bandwidth=1 3.75205GB/s 346.7% | Parallelism=9 113 8.8% | Xfer=6 63.05882MB 49.3% | Confidence=41.4%
│       │               │   │       ├── [15.008-15.140] Size=1 9.82812GB 0.6% | Time=1 0.09247s/p 2.0% | Ops=1 167 0.2% | Files=10 82 3.2% | Bandwidth=1 3.46311GB/s 320.0% | Parallelism=10 82 6.4% | Xfer=6 60.26347MB 47.1% | Confidence=42.9%
│       │               │   │       └── [15.140-15.271] Size=1 11.10938GB 0.7% | Time=1 0.13428s/p 2.9% | Ops=1 173 0.2% | Files=10 87 3.4% | Bandwidth=1 4.03098GB/s 372.5% | Parallelism=10 87 6.8% | Xfer=5 65.75723MB 51.4% | Confidence=41.4%
│       │               │   └── [15.271-15.798] Size=1 28.95312GB 1.8% | Time=1 0.20854s/p 4.5% | Ops=1 468 0.6% | Files=10 135 5.3% | Bandwidth=1 4.37712GB/s 404.5% | Parallelism=9 135 10.5% | Xfer=6 63.35043MB 49.5% | Confidence=41.4%
│       │               │       ├── [15.271-15.535] Size=1 17.00781GB 1.1% | Time=1 0.16396s/p 3.5% | Ops=1 267 0.4% | Files=10 107 4.2% | Bandwidth=1 4.02334GB/s 371.8% | Parallelism=10 107 8.4% | Xfer=5 65.22846MB 51.0% | Confidence=41.4%
│       │               │       │   ├── [15.271-15.403] Size=1 9.56250GB 0.6% | Time=1 0.10850s/p 2.3% | Ops=1 155 0.2% | Files=10 83 3.2% | Bandwidth=1 3.72810GB/s 344.5% | Parallelism=10 83 6.5% | Xfer=6 63.17419MB 49.4% | Confidence=42.9%
│       │               │       │   └── [15.403-15.535] Size=1 7.44531GB 0.5% | Time=1 0.12374s/p 2.7% | Ops=1 112 0.2% | Files=10 69 2.7% | Bandwidth=1 4.43192GB/s 409.6% | Parallelism=10 69 5.4% | Xfer=5 68.07143MB 53.2% | Confidence=41.4%
│       │               │       └── [15.535-15.798] Size=1 11.94531GB 0.8% | Time=1 0.14146s/p 3.0% | Ops=1 201 0.3% | Files=10 75 2.9% | Bandwidth=1 4.84706GB/s 447.9% | Parallelism=10 75 5.9% | Xfer=6 60.85572MB 47.5% | Confidence=42.9%
│       │               │           ├── [15.535-15.666] Size=1 6.88281GB 0.4% | Time=1 0.14218s/p 3.1% | Ops=1 113 0.2% | Files=10 53 2.1% | Bandwidth=1 4.84705GB/s 447.9% | Parallelism=10 53 4.1% | Xfer=6 62.37168MB 48.7% | Confidence=42.9%
│       │               │           └── [15.666-15.798] Size=1 5.06250GB 0.3% | Time=1 0.06987s/p 1.5% | Ops=1 88 0.1% | Files=10 44 1.7% | Bandwidth=1 4.84708GB/s 447.9% | Parallelism=10 44 3.4% | Xfer=6 58.90909MB 46.0% | Confidence=42.9%
│       │               └── [15.798-16.851] Size=1 48.96875GB 3.1% | Time=1 0.23720s/p 5.1% | Ops=1 810 1.1% | Files=10 177 6.9% | Bandwidth=1 5.52513GB/s 510.6% | Parallelism=9 177 13.8% | Xfer=6 61.90617MB 48.4% | Confidence=41.4%
│       │                   ├── [15.798-16.324] Size=1 19.63281GB 1.2% | Time=1 0.22964s/p 4.9% | Ops=1 335 0.5% | Files=10 104 4.1% | Bandwidth=1 5.12291GB/s 473.4% | Parallelism=10 104 8.1% | Xfer=6 60.01194MB 46.9% | Confidence=42.9%
│       │                   │   ├── [15.798-16.061] Size=1 14.50781GB 0.9% | Time=1 0.17575s/p 3.8% | Ops=1 226 0.3% | Files=10 70 2.7% | Bandwidth=1 4.76611GB/s 440.4% | Parallelism=10 70 5.5% | Xfer=5 65.73451MB 51.4% | Confidence=41.4%
│       │                   │   │   ├── [15.798-15.930] Size=1 8.85938GB 0.6% | Time=1 0.10429s/p 2.2% | Ops=1 137 0.2% | Files=10 50 2.0% | Bandwidth=1 4.43902GB/s 410.2% | Parallelism=10 50 3.9% | Xfer=5 66.21898MB 51.7% | Confidence=41.4%
│       │                   │   │   └── [15.930-16.061] Size=1 5.64844GB 0.4% | Time=1 0.18174s/p 3.9% | Ops=1 89 0.1% | Files=10 39 1.5% | Bandwidth=1 5.26961GB/s 487.0% | Parallelism=10 39 3.0% | Xfer=5 64.98876MB 50.8% | Confidence=41.4%
│       │                   │   └── [16.061-16.324] Size=1 5.12500GB 0.3% | Time=1 0.15649s/p 3.4% | Ops=1 109 0.1% | Files=10 74 2.9% | Bandwidth=1 5.86271GB/s 541.8% | Parallelism=10 74 5.8% | Xfer=7 48.14679MB 37.6% | Confidence=44.3%
│       │                   │       ├── [16.061-16.193] Size=1 2.72656GB 0.2% | Time=1 0.14893s/p 3.2% | Ops=1 60 0.1% | Files=10 47 1.8% | Bandwidth=1 5.79778GB/s 535.8% | Parallelism=10 47 3.7% | Xfer=7 46.53333MB 36.4% | Confidence=44.3%
│       │                   │       └── [16.193-16.324] Size=1 2.39844GB 0.2% | Time=1 0.14313s/p 3.1% | Ops=1 49 0.1% | Files=10 32 1.2% | Bandwidth=1 5.94222GB/s 549.1% | Parallelism=10 32 2.5% | Xfer=7 50.12245MB 39.2% | Confidence=44.3%
│       │                   └── [16.324-16.851] Size=1 29.33594GB 1.9% | Time=1 0.18102s/p 3.9% | Ops=1 475 0.7% | Files=10 100 3.9% | Bandwidth=1 5.80880GB/s 536.8% | Parallelism=10 100 7.8% | Xfer=6 63.24211MB 49.4% | Confidence=42.9%
│       │                       ├── [16.324-16.588] Size=1 12.06250GB 0.8% | Time=1 0.13173s/p 2.8% | Ops=1 202 0.3% | Files=10 66 2.6% | Bandwidth=1 6.03614GB/s 557.8% | Parallelism=10 66 5.2% | Xfer=6 61.14851MB 47.8% | Confidence=42.9%
│       │                       │   ├── [16.324-16.456] Size=1 5.51562GB 0.3% | Time=1 0.09161s/p 2.0% | Ops=1 92 0.1% | Files=10 40 1.6% | Bandwidth=1 7.03330GB/s 650.0% | Parallelism=10 40 3.1% | Xfer=6 61.39130MB 48.0% | Confidence=42.9%
│       │                       │   └── [16.456-16.588] Size=1 6.54688GB 0.4% | Time=1 0.11698s/p 2.5% | Ops=1 110 0.2% | Files=10 43 1.7% | Bandwidth=1 5.20214GB/s 480.7% | Parallelism=10 43 3.4% | Xfer=6 60.94545MB 47.6% | Confidence=42.9%
│       │                       └── [16.588-16.851] Size=1 17.27344GB 1.1% | Time=1 0.15173s/p 3.3% | Ops=1 273 0.4% | Files=10 62 2.4% | Bandwidth=1 5.64059GB/s 521.3% | Parallelism=10 62 4.8% | Xfer=5 64.79121MB 50.6% | Confidence=41.4%
│       │                           ├── [16.588-16.719] Size=1 6.07812GB 0.4% | Time=1 0.08193s/p 1.8% | Ops=1 95 0.1% | Files=10 35 1.4% | Bandwidth=1 4.65183GB/s 429.9% | Parallelism=10 35 2.7% | Xfer=5 65.51579MB 51.2% | Confidence=41.4%
│       │                           └── [16.719-16.851] Size=1 11.19531GB 0.7% | Time=1 0.13347s/p 2.9% | Ops=1 178 0.2% | Files=10 49 1.9% | Bandwidth=1 6.16830GB/s 570.0% | Parallelism=10 49 3.8% | Xfer=5 64.40449MB 50.3% | Confidence=41.4%
│       └── [16.851-33.702] Size=2 280.66406GB 17.8% | Time=2 0.57272s/p 12.3% | Ops=1 4577 6.3% | Files=9 507 19.8% | Bandwidth=1 4.74900GB/s 438.9% | Parallelism=2 507 39.6% | Xfer=6 62.79222MB 49.1% | Confidence=32.9%
│           ├── [16.851-25.277] Size=2 273.87500GB 17.3% | Time=2 0.57936s/p 12.4% | Ops=1 4467 6.1% | Files=9 496 19.4% | Bandwidth=1 4.70881GB/s 435.1% | Parallelism=2 496 38.8% | Xfer=6 62.78218MB 49.0% | Confidence=32.9%
│           │   ├── [16.851-21.064] Size=2 205.47656GB 13.0% | Time=2 0.60824s/p 13.1% | Ops=1 3307 4.5% | Files=9 404 15.8% | Bandwidth=1 4.36716GB/s 403.6% | Parallelism=4 404 31.6% | Xfer=6 63.62504MB 49.7% | Confidence=35.7%
│           │   │   ├── [16.851-18.957] Size=1 96.25000GB 6.1% | Time=1 0.40235s/p 8.6% | Ops=1 1557 2.1% | Files=10 256 10.0% | Bandwidth=1 4.14128GB/s 382.7% | Parallelism=7 256 20.0% | Xfer=6 63.30122MB 49.5% | Confidence=38.6%
│           │   │   │   ├── [16.851-17.904] Size=1 49.78125GB 3.2% | Time=1 0.26452s/p 5.7% | Ops=1 813 1.1% | Files=10 156 6.1% | Bandwidth=1 4.61426GB/s 426.4% | Parallelism=9 156 12.2% | Xfer=6 62.70111MB 49.0% | Confidence=41.4%
│           │   │   │   │   ├── [16.851-17.378] Size=1 17.64844GB 1.1% | Time=1 0.17238s/p 3.7% | Ops=1 298 0.4% | Files=10 98 3.8% | Bandwidth=1 5.33678GB/s 493.2% | Parallelism=10 98 7.7% | Xfer=6 60.64430MB 47.4% | Confidence=42.9%
│           │   │   │   │   │   ├── [16.851-17.114] Size=1 8.97656GB 0.6% | Time=1 0.11913s/p 2.6% | Ops=1 152 0.2% | Files=10 56 2.2% | Bandwidth=1 6.52455GB/s 602.9% | Parallelism=10 56 4.4% | Xfer=6 60.47368MB 47.2% | Confidence=42.9%
│           │   │   │   │   │   │   ├── [16.851-16.983] Size=1 5.39062GB 0.3% | Time=1 0.06672s/p 1.4% | Ops=1 85 0.1% | Files=10 33 1.3% | Bandwidth=1 6.98764GB/s 645.7% | Parallelism=10 33 2.6% | Xfer=5 64.94118MB 50.7% | Confidence=41.4%
│           │   │   │   │   │   │   └── [16.983-17.114] Size=1 3.58594GB 0.2% | Time=1 0.12415s/p 2.7% | Ops=1 67 0.1% | Files=10 36 1.4% | Bandwidth=1 5.93705GB/s 548.7% | Parallelism=10 36 2.8% | Xfer=6 54.80597MB 42.8% | Confidence=42.9%
│           │   │   │   │   │   └── [17.114-17.378] Size=1 8.67188GB 0.5% | Time=1 0.16225s/p 3.5% | Ops=1 146 0.2% | Files=10 63 2.5% | Bandwidth=1 4.10020GB/s 378.9% | Parallelism=10 63 4.9% | Xfer=6 60.82192MB 47.5% | Confidence=42.9%
│           │   │   │   │   │       ├── [17.114-17.246] Size=1 4.10156GB 0.3% | Time=1 0.09465s/p 2.0% | Ops=1 73 0.1% | Files=10 36 1.4% | Bandwidth=1 4.77477GB/s 441.2% | Parallelism=10 36 2.8% | Xfer=6 57.53425MB 44.9% | Confidence=42.9%
│           │   │   │   │   │       └── [17.246-17.378] Size=1 4.57031GB 0.3% | Time=1 0.15143s/p 3.3% | Ops=1 73 0.1% | Files=10 45 1.8% | Bandwidth=1 3.42564GB/s 316.6% | Parallelism=10 45 3.5% | Xfer=5 64.10959MB 50.1% | Confidence=41.4%
│           │   │   │   │   └── [17.378-17.904] Size=1 32.13281GB 2.0% | Time=1 0.22360s/p 4.8% | Ops=1 515 0.7% | Files=10 109 4.3% | Bandwidth=1 4.19618GB/s 387.8% | Parallelism=10 109 8.5% | Xfer=6 63.89126MB 49.9% | Confidence=42.9%
│           │   │   │   │       ├── [17.378-17.641] Size=1 16.98438GB 1.1% | Time=1 0.15880s/p 3.4% | Ops=1 269 0.4% | Files=10 73 2.8% | Bandwidth=1 4.35603GB/s 402.5% | Parallelism=10 73 5.7% | Xfer=5 64.65428MB 50.5% | Confidence=41.4%
│           │   │   │   │       │   ├── [17.378-17.509] Size=1 8.02344GB 0.5% | Time=1 0.10546s/p 2.3% | Ops=1 127 0.2% | Files=10 45 1.8% | Bandwidth=1 4.29764GB/s 397.2% | Parallelism=10 45 3.5% | Xfer=5 64.69291MB 50.5% | Confidence=41.4%
│           │   │   │   │       │   └── [17.509-17.641] Size=1 8.96094GB 0.6% | Time=1 0.11605s/p 2.5% | Ops=1 142 0.2% | Files=10 59 2.3% | Bandwidth=1 4.40825GB/s 407.4% | Parallelism=10 59 4.6% | Xfer=5 64.61972MB 50.5% | Confidence=41.4%
│           │   │   │   │       └── [17.641-17.904] Size=1 15.14844GB 1.0% | Time=1 0.14199s/p 3.0% | Ops=1 246 0.3% | Files=10 90 3.5% | Bandwidth=1 4.02138GB/s 371.6% | Parallelism=10 90 7.0% | Xfer=6 63.05691MB 49.3% | Confidence=42.9%
│           │   │   │   │           ├── [17.641-17.773] Size=1 9.25000GB 0.6% | Time=1 0.08664s/p 1.9% | Ops=1 149 0.2% | Files=10 76 3.0% | Bandwidth=1 4.97098GB/s 459.4% | Parallelism=10 76 5.9% | Xfer=6 63.57047MB 49.7% | Confidence=42.9%
│           │   │   │   │           └── [17.773-17.904] Size=1 5.89844GB 0.4% | Time=1 0.10324s/p 2.2% | Ops=1 97 0.1% | Files=10 60 2.3% | Bandwidth=1 2.56273GB/s 236.8% | Parallelism=10 60 4.7% | Xfer=6 62.26804MB 48.6% | Confidence=42.9%
│           │   │   │   └── [17.904-18.957] Size=1 46.46875GB 2.9% | Time=1 0.36316s/p 7.8% | Ops=1 744 1.0% | Files=10 170 6.6% | Bandwidth=1 3.62444GB/s 334.9% | Parallelism=9 170 13.3% | Xfer=6 63.95699MB 50.0% | Confidence=41.4%
│           │   │   │       ├── [17.904-18.431] Size=1 14.53125GB 0.9% | Time=1 0.29073s/p 6.2% | Ops=1 234 0.3% | Files=10 77 3.0% | Bandwidth=1 4.35053GB/s 402.0% | Parallelism=10 77 6.0% | Xfer=6 63.58974MB 49.7% | Confidence=42.9%
│           │   │   │       │   ├── [17.904-18.168] Size=1 9.78906GB 0.6% | Time=1 0.17138s/p 3.7% | Ops=1 153 0.2% | Files=10 61 2.4% | Bandwidth=1 4.44815GB/s 411.1% | Parallelism=10 61 4.8% | Xfer=5 65.51634MB 51.2% | Confidence=41.4%
│           │   │   │       │   │   ├── [17.904-18.036] Size=1 4.28906GB 0.3% | Time=1 0.12114s/p 2.6% | Ops=1 64 0.1% | Files=10 42 1.6% | Bandwidth=1 3.30322GB/s 305.3% | Parallelism=10 42 3.3% | Xfer=5 68.62500MB 53.6% | Confidence=41.4%
│           │   │   │       │   │   └── [18.036-18.168] Size=1 5.50000GB 0.3% | Time=1 0.14504s/p 3.1% | Ops=1 89 0.1% | Files=10 37 1.4% | Bandwidth=1 5.27147GB/s 487.1% | Parallelism=10 37 2.9% | Xfer=6 63.28090MB 49.4% | Confidence=42.9%
│           │   │   │       │   └── [18.168-18.431] Size=1 4.74219GB 0.3% | Time=1 0.25939s/p 5.6% | Ops=1 81 0.1% | Files=10 46 1.8% | Bandwidth=1 4.16613GB/s 385.0% | Parallelism=10 46 3.6% | Xfer=6 59.95062MB 46.8% | Confidence=42.9%
│           │   │   │       │       ├── [18.168-18.299] Size=1 3.18750GB 0.2% | Time=1 0.22645s/p 4.9% | Ops=1 52 0.1% | Files=10 31 1.2% | Bandwidth=1 4.37794GB/s 404.6% | Parallelism=10 31 2.4% | Xfer=6 62.76923MB 49.0% | Confidence=42.9%
│           │   │   │       │       └── [18.299-18.431] Size=1 1.55469GB 0.1% | Time=1 0.20466s/p 4.4% | Ops=1 29 0.0% | Files=10 24 0.9% | Bandwidth=1 3.78632GB/s 349.9% | Parallelism=10 24 1.9% | Xfer=6 54.89655MB 42.9% | Confidence=42.9%
│           │   │   │       └── [18.431-18.957] Size=1 31.93750GB 2.0% | Time=1 0.28935s/p 6.2% | Ops=1 510 0.7% | Files=10 136 5.3% | Bandwidth=1 3.29129GB/s 304.2% | Parallelism=9 136 10.6% | Xfer=5 64.12549MB 50.1% | Confidence=40.0%
│           │   │   │           ├── [18.431-18.694] Size=1 5.14062GB 0.3% | Time=1 0.22984s/p 4.9% | Ops=1 86 0.1% | Files=10 72 2.8% | Bandwidth=1 2.70498GB/s 250.0% | Parallelism=10 72 5.6% | Xfer=6 61.20930MB 47.8% | Confidence=42.9%
│           │   │   │           │   ├── [18.431-18.562] Size=1 1.47656GB 0.1% | Time=1 0.31267s/p 6.7% | Ops=1 24 0.0% | Files=10 14 0.5% | Bandwidth=1 5.35082GB/s 494.5% | Parallelism=10 14 1.1% | Xfer=6 63.00000MB 49.2% | Confidence=42.9%
│           │   │   │           │   └── [18.562-18.694] Size=1 3.66406GB 0.2% | Time=1 0.20984s/p 4.5% | Ops=1 62 0.1% | Files=10 58 2.3% | Bandwidth=1 1.68079GB/s 155.3% | Parallelism=10 58 4.5% | Xfer=6 60.51613MB 47.3% | Confidence=42.9%
│           │   │   │           └── [18.694-18.957] Size=1 26.79688GB 1.7% | Time=1 0.20360s/p 4.4% | Ops=1 424 0.6% | Files=10 112 4.4% | Bandwidth=1 3.41022GB/s 315.1% | Parallelism=9 112 8.8% | Xfer=5 64.71698MB 50.6% | Confidence=40.0%
│           │   │   │               ├── [18.694-18.826] Size=1 8.96875GB 0.6% | Time=1 0.14343s/p 3.1% | Ops=1 144 0.2% | Files=10 80 3.1% | Bandwidth=1 2.38899GB/s 220.8% | Parallelism=10 80 6.2% | Xfer=6 63.77778MB 49.8% | Confidence=42.9%
│           │   │   │               └── [18.826-18.957] Size=1 17.82812GB 1.1% | Time=1 0.11560s/p 2.5% | Ops=1 280 0.4% | Files=10 98 3.8% | Bandwidth=1 3.93542GB/s 363.7% | Parallelism=10 98 7.7% | Xfer=5 65.20000MB 50.9% | Confidence=41.4%
│           │   │   └── [18.957-21.064] Size=1 109.22656GB 6.9% | Time=2 0.50974s/p 10.9% | Ops=1 1750 2.4% | Files=9 280 10.9% | Bandwidth=1 4.56812GB/s 422.1% | Parallelism=7 280 21.9% | Xfer=6 63.91314MB 49.9% | Confidence=38.6%
│           │   │       ├── [18.957-20.011] Size=1 54.51562GB 3.5% | Time=1 0.43969s/p 9.4% | Ops=1 874 1.2% | Files=10 201 7.8% | Bandwidth=1 4.14881GB/s 383.4% | Parallelism=8 201 15.7% | Xfer=6 63.87185MB 49.9% | Confidence=40.0%
│           │   │       │   ├── [18.957-19.484] Size=1 21.07031GB 1.3% | Time=1 0.35118s/p 7.5% | Ops=1 339 0.5% | Files=10 140 5.5% | Bandwidth=1 3.93813GB/s 363.9% | Parallelism=9 140 10.9% | Xfer=6 63.64602MB 49.7% | Confidence=41.4%
│           │   │       │   │   ├── [18.957-19.221] Size=1 14.49219GB 0.9% | Time=1 0.27106s/p 5.8% | Ops=1 229 0.3% | Files=10 112 4.4% | Bandwidth=1 4.14739GB/s 383.3% | Parallelism=9 112 8.8% | Xfer=5 64.80349MB 50.6% | Confidence=40.0%
│           │   │       │   │   │   ├── [18.957-19.089] Size=1 10.96875GB 0.7% | Time=1 0.20861s/p 4.5% | Ops=1 168 0.2% | Files=10 88 3.4% | Bandwidth=1 4.17867GB/s 386.2% | Parallelism=10 88 6.9% | Xfer=5 66.85714MB 52.2% | Confidence=41.4%
│           │   │       │   │   │   └── [19.089-19.221] Size=1 3.52344GB 0.2% | Time=1 0.25004s/p 5.4% | Ops=1 61 0.1% | Files=10 48 1.9% | Bandwidth=1 4.06122GB/s 375.3% | Parallelism=10 48 3.8% | Xfer=6 59.14754MB 46.2% | Confidence=42.9%
│           │   │       │   │   └── [19.221-19.484] Size=1 6.57812GB 0.4% | Time=1 0.21867s/p 4.7% | Ops=1 110 0.2% | Files=10 86 3.4% | Bandwidth=1 3.50248GB/s 323.7% | Parallelism=10 86 6.7% | Xfer=6 61.23636MB 47.8% | Confidence=42.9%
│           │   │       │   │       ├── [19.221-19.352] Size=1 3.53125GB 0.2% | Time=1 0.28717s/p 6.2% | Ops=1 51 0.1% | Files=10 42 1.6% | Bandwidth=1 2.68613GB/s 248.2% | Parallelism=10 42 3.3% | Xfer=5 70.90196MB 55.4% | Confidence=41.4%
│           │   │       │   │       └── [19.352-19.484] Size=1 3.04688GB 0.2% | Time=1 0.14051s/p 3.0% | Ops=1 59 0.1% | Files=10 48 1.9% | Bandwidth=1 4.20815GB/s 388.9% | Parallelism=10 48 3.8% | Xfer=6 52.88136MB 41.3% | Confidence=42.9%
│           │   │       │   └── [19.484-20.011] Size=1 33.44531GB 2.1% | Time=1 0.28623s/p 6.1% | Ops=1 535 0.7% | Files=10 137 5.3% | Bandwidth=1 4.28231GB/s 395.7% | Parallelism=9 137 10.7% | Xfer=5 64.01495MB 50.0% | Confidence=40.0%
│           │   │       │       ├── [19.484-19.747] Size=1 17.49219GB 1.1% | Time=1 0.21248s/p 4.6% | Ops=1 284 0.4% | Files=10 108 4.2% | Bandwidth=1 4.35033GB/s 402.0% | Parallelism=10 108 8.4% | Xfer=6 63.07042MB 49.3% | Confidence=42.9%
│           │   │       │       │   ├── [19.484-19.616] Size=1 7.35156GB 0.5% | Time=1 0.15924s/p 3.4% | Ops=1 117 0.2% | Files=10 63 2.5% | Bandwidth=1 3.95595GB/s 365.6% | Parallelism=10 63 4.9% | Xfer=5 64.34188MB 50.3% | Confidence=41.4%
│           │   │       │       │   └── [19.616-19.747] Size=1 10.14062GB 0.6% | Time=1 0.15945s/p 3.4% | Ops=1 167 0.2% | Files=10 81 3.2% | Bandwidth=1 4.62664GB/s 427.6% | Parallelism=10 81 6.3% | Xfer=6 62.17964MB 48.6% | Confidence=42.9%
│           │   │       │       └── [19.747-20.011] Size=1 15.95312GB 1.0% | Time=1 0.18072s/p 3.9% | Ops=1 251 0.3% | Files=10 90 3.5% | Bandwidth=1 4.20533GB/s 388.6% | Parallelism=10 90 7.0% | Xfer=5 65.08367MB 50.8% | Confidence=41.4%
│           │   │       │           ├── [19.747-19.879] Size=1 8.88281GB 0.6% | Time=1 0.12584s/p 2.7% | Ops=1 140 0.2% | Files=10 61 2.4% | Bandwidth=1 4.17845GB/s 386.1% | Parallelism=10 61 4.8% | Xfer=5 64.97143MB 50.8% | Confidence=41.4%
│           │   │       │           └── [19.879-20.011] Size=1 7.07031GB 0.4% | Time=1 0.13420s/p 2.9% | Ops=1 111 0.2% | Files=10 64 2.5% | Bandwidth=1 4.23925GB/s 391.8% | Parallelism=10 64 5.0% | Xfer=5 65.22523MB 51.0% | Confidence=41.4%
│           │   │       └── [20.011-21.064] Size=1 54.71094GB 3.5% | Time=1 0.30363s/p 6.5% | Ops=1 876 1.2% | Files=10 179 7.0% | Bandwidth=1 4.98647GB/s 460.8% | Parallelism=9 179 14.0% | Xfer=6 63.95434MB 50.0% | Confidence=41.4%
│           │   │           ├── [20.011-20.537] Size=1 31.25781GB 2.0% | Time=1 0.26231s/p 5.6% | Ops=1 481 0.7% | Files=10 134 5.2% | Bandwidth=1 4.83094GB/s 446.4% | Parallelism=9 134 10.5% | Xfer=5 66.54470MB 52.0% | Confidence=40.0%
